skill_id,skill_name,skill_type,description
1,Project Management,Soft Skill,Ability to lead and manage projects effectively.
2,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
3,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
4,Python Programming,Technical,Proficiency in Python for software development.
5,Project Management,Soft Skill,Ability to lead and manage projects effectively.
6,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
7,Marketing Strategy,Business,Expertise in brand development and digital marketing.
8,Project Management,Soft Skill,Ability to lead and manage projects effectively.
9,Marketing Strategy,Business,Expertise in brand development and digital marketing.
10,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
11,Python Programming,Technical,Proficiency in Python for software development.
12,Project Management,Soft Skill,Ability to lead and manage projects effectively.
13,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
14,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
15,Marketing Strategy,Business,Expertise in brand development and digital marketing.
16,Project Management,Soft Skill,Ability to lead and manage projects effectively.
17,Project Management,Soft Skill,Ability to lead and manage projects effectively.
18,Python Programming,Technical,Proficiency in Python for software development.
19,Python Programming,Technical,Proficiency in Python for software development.
20,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
21,Python Programming,Technical,Proficiency in Python for software development.
22,Project Management,Soft Skill,Ability to lead and manage projects effectively.
23,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
24,Project Management,Soft Skill,Ability to lead and manage projects effectively.
25,Marketing Strategy,Business,Expertise in brand development and digital marketing.
26,Marketing Strategy,Business,Expertise in brand development and digital marketing.
27,Python Programming,Technical,Proficiency in Python for software development.
28,Python Programming,Technical,Proficiency in Python for software development.
29,Project Management,Soft Skill,Ability to lead and manage projects effectively.
30,Marketing Strategy,Business,Expertise in brand development and digital marketing.
31,Project Management,Soft Skill,Ability to lead and manage projects effectively.
32,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
33,Project Management,Soft Skill,Ability to lead and manage projects effectively.
34,Project Management,Soft Skill,Ability to lead and manage projects effectively.
35,Marketing Strategy,Business,Expertise in brand development and digital marketing.
36,Marketing Strategy,Business,Expertise in brand development and digital marketing.
37,Project Management,Soft Skill,Ability to lead and manage projects effectively.
38,Project Management,Soft Skill,Ability to lead and manage projects effectively.
39,Project Management,Soft Skill,Ability to lead and manage projects effectively.
40,Marketing Strategy,Business,Expertise in brand development and digital marketing.
41,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
42,Marketing Strategy,Business,Expertise in brand development and digital marketing.
43,Project Management,Soft Skill,Ability to lead and manage projects effectively.
44,Marketing Strategy,Business,Expertise in brand development and digital marketing.
45,Marketing Strategy,Business,Expertise in brand development and digital marketing.
46,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
47,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
48,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
49,Python Programming,Technical,Proficiency in Python for software development.
50,Python Programming,Technical,Proficiency in Python for software development.
51,Marketing Strategy,Business,Expertise in brand development and digital marketing.
52,Project Management,Soft Skill,Ability to lead and manage projects effectively.
53,Python Programming,Technical,Proficiency in Python for software development.
54,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
55,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
56,Project Management,Soft Skill,Ability to lead and manage projects effectively.
57,Marketing Strategy,Business,Expertise in brand development and digital marketing.
58,Marketing Strategy,Business,Expertise in brand development and digital marketing.
59,Marketing Strategy,Business,Expertise in brand development and digital marketing.
60,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
61,Project Management,Soft Skill,Ability to lead and manage projects effectively.
62,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
63,Python Programming,Technical,Proficiency in Python for software development.
64,Marketing Strategy,Business,Expertise in brand development and digital marketing.
65,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
66,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
67,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
68,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
69,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
70,Marketing Strategy,Business,Expertise in brand development and digital marketing.
71,Marketing Strategy,Business,Expertise in brand development and digital marketing.
72,Marketing Strategy,Business,Expertise in brand development and digital marketing.
73,Project Management,Soft Skill,Ability to lead and manage projects effectively.
74,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
75,Project Management,Soft Skill,Ability to lead and manage projects effectively.
76,Python Programming,Technical,Proficiency in Python for software development.
77,Python Programming,Technical,Proficiency in Python for software development.
78,Python Programming,Technical,Proficiency in Python for software development.
79,Marketing Strategy,Business,Expertise in brand development and digital marketing.
80,Python Programming,Technical,Proficiency in Python for software development.
81,Project Management,Soft Skill,Ability to lead and manage projects effectively.
82,Project Management,Soft Skill,Ability to lead and manage projects effectively.
83,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
84,Project Management,Soft Skill,Ability to lead and manage projects effectively.
85,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
86,Project Management,Soft Skill,Ability to lead and manage projects effectively.
87,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
88,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
89,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
90,Marketing Strategy,Business,Expertise in brand development and digital marketing.
91,Project Management,Soft Skill,Ability to lead and manage projects effectively.
92,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
93,Marketing Strategy,Business,Expertise in brand development and digital marketing.
94,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
95,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
96,Python Programming,Technical,Proficiency in Python for software development.
97,Python Programming,Technical,Proficiency in Python for software development.
98,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
99,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
100,Marketing Strategy,Business,Expertise in brand development and digital marketing.
101,Python Programming,Technical,Proficiency in Python for software development.
102,Marketing Strategy,Business,Expertise in brand development and digital marketing.
103,Python Programming,Technical,Proficiency in Python for software development.
104,Python Programming,Technical,Proficiency in Python for software development.
105,Python Programming,Technical,Proficiency in Python for software development.
106,Marketing Strategy,Business,Expertise in brand development and digital marketing.
107,Python Programming,Technical,Proficiency in Python for software development.
108,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
109,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
110,Python Programming,Technical,Proficiency in Python for software development.
111,Marketing Strategy,Business,Expertise in brand development and digital marketing.
112,Marketing Strategy,Business,Expertise in brand development and digital marketing.
113,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
114,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
115,Python Programming,Technical,Proficiency in Python for software development.
116,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
117,Python Programming,Technical,Proficiency in Python for software development.
118,Python Programming,Technical,Proficiency in Python for software development.
119,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
120,Marketing Strategy,Business,Expertise in brand development and digital marketing.
121,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
122,Marketing Strategy,Business,Expertise in brand development and digital marketing.
123,Python Programming,Technical,Proficiency in Python for software development.
124,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
125,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
126,Python Programming,Technical,Proficiency in Python for software development.
127,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
128,Project Management,Soft Skill,Ability to lead and manage projects effectively.
129,Python Programming,Technical,Proficiency in Python for software development.
130,Project Management,Soft Skill,Ability to lead and manage projects effectively.
131,Python Programming,Technical,Proficiency in Python for software development.
132,Project Management,Soft Skill,Ability to lead and manage projects effectively.
133,Python Programming,Technical,Proficiency in Python for software development.
134,Project Management,Soft Skill,Ability to lead and manage projects effectively.
135,Python Programming,Technical,Proficiency in Python for software development.
136,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
137,Marketing Strategy,Business,Expertise in brand development and digital marketing.
138,Python Programming,Technical,Proficiency in Python for software development.
139,Project Management,Soft Skill,Ability to lead and manage projects effectively.
140,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
141,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
142,Python Programming,Technical,Proficiency in Python for software development.
143,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
144,Python Programming,Technical,Proficiency in Python for software development.
145,Project Management,Soft Skill,Ability to lead and manage projects effectively.
146,Project Management,Soft Skill,Ability to lead and manage projects effectively.
147,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
148,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
149,Project Management,Soft Skill,Ability to lead and manage projects effectively.
150,Marketing Strategy,Business,Expertise in brand development and digital marketing.
151,Python Programming,Technical,Proficiency in Python for software development.
152,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
153,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
154,Project Management,Soft Skill,Ability to lead and manage projects effectively.
155,Python Programming,Technical,Proficiency in Python for software development.
156,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
157,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
158,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
159,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
160,Python Programming,Technical,Proficiency in Python for software development.
161,Project Management,Soft Skill,Ability to lead and manage projects effectively.
162,Marketing Strategy,Business,Expertise in brand development and digital marketing.
163,Python Programming,Technical,Proficiency in Python for software development.
164,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
165,Project Management,Soft Skill,Ability to lead and manage projects effectively.
166,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
167,Project Management,Soft Skill,Ability to lead and manage projects effectively.
168,Marketing Strategy,Business,Expertise in brand development and digital marketing.
169,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
170,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
171,Project Management,Soft Skill,Ability to lead and manage projects effectively.
172,Project Management,Soft Skill,Ability to lead and manage projects effectively.
173,Python Programming,Technical,Proficiency in Python for software development.
174,Marketing Strategy,Business,Expertise in brand development and digital marketing.
175,Marketing Strategy,Business,Expertise in brand development and digital marketing.
176,Marketing Strategy,Business,Expertise in brand development and digital marketing.
177,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
178,Project Management,Soft Skill,Ability to lead and manage projects effectively.
179,Marketing Strategy,Business,Expertise in brand development and digital marketing.
180,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
181,Marketing Strategy,Business,Expertise in brand development and digital marketing.
182,Python Programming,Technical,Proficiency in Python for software development.
183,Project Management,Soft Skill,Ability to lead and manage projects effectively.
184,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
185,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
186,Python Programming,Technical,Proficiency in Python for software development.
187,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
188,Marketing Strategy,Business,Expertise in brand development and digital marketing.
189,Python Programming,Technical,Proficiency in Python for software development.
190,Python Programming,Technical,Proficiency in Python for software development.
191,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
192,Marketing Strategy,Business,Expertise in brand development and digital marketing.
193,Marketing Strategy,Business,Expertise in brand development and digital marketing.
194,Python Programming,Technical,Proficiency in Python for software development.
195,Project Management,Soft Skill,Ability to lead and manage projects effectively.
196,Project Management,Soft Skill,Ability to lead and manage projects effectively.
197,Marketing Strategy,Business,Expertise in brand development and digital marketing.
198,Python Programming,Technical,Proficiency in Python for software development.
199,Marketing Strategy,Business,Expertise in brand development and digital marketing.
200,Python Programming,Technical,Proficiency in Python for software development.
201,Python Programming,Technical,Proficiency in Python for software development.
202,Python Programming,Technical,Proficiency in Python for software development.
203,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
204,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
205,Project Management,Soft Skill,Ability to lead and manage projects effectively.
206,Marketing Strategy,Business,Expertise in brand development and digital marketing.
207,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
208,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
209,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
210,Python Programming,Technical,Proficiency in Python for software development.
211,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
212,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
213,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
214,Project Management,Soft Skill,Ability to lead and manage projects effectively.
215,Marketing Strategy,Business,Expertise in brand development and digital marketing.
216,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
217,Marketing Strategy,Business,Expertise in brand development and digital marketing.
218,Marketing Strategy,Business,Expertise in brand development and digital marketing.
219,Project Management,Soft Skill,Ability to lead and manage projects effectively.
220,Project Management,Soft Skill,Ability to lead and manage projects effectively.
221,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
222,Marketing Strategy,Business,Expertise in brand development and digital marketing.
223,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
224,Marketing Strategy,Business,Expertise in brand development and digital marketing.
225,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
226,Project Management,Soft Skill,Ability to lead and manage projects effectively.
227,Marketing Strategy,Business,Expertise in brand development and digital marketing.
228,Project Management,Soft Skill,Ability to lead and manage projects effectively.
229,Marketing Strategy,Business,Expertise in brand development and digital marketing.
230,Python Programming,Technical,Proficiency in Python for software development.
231,Marketing Strategy,Business,Expertise in brand development and digital marketing.
232,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
233,Python Programming,Technical,Proficiency in Python for software development.
234,Python Programming,Technical,Proficiency in Python for software development.
235,Python Programming,Technical,Proficiency in Python for software development.
236,Project Management,Soft Skill,Ability to lead and manage projects effectively.
237,Python Programming,Technical,Proficiency in Python for software development.
238,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
239,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
240,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
241,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
242,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
243,Python Programming,Technical,Proficiency in Python for software development.
244,Marketing Strategy,Business,Expertise in brand development and digital marketing.
245,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
246,Python Programming,Technical,Proficiency in Python for software development.
247,Marketing Strategy,Business,Expertise in brand development and digital marketing.
248,Python Programming,Technical,Proficiency in Python for software development.
249,Marketing Strategy,Business,Expertise in brand development and digital marketing.
250,Python Programming,Technical,Proficiency in Python for software development.
251,Python Programming,Technical,Proficiency in Python for software development.
252,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
253,Project Management,Soft Skill,Ability to lead and manage projects effectively.
254,Marketing Strategy,Business,Expertise in brand development and digital marketing.
255,Marketing Strategy,Business,Expertise in brand development and digital marketing.
256,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
257,Marketing Strategy,Business,Expertise in brand development and digital marketing.
258,Marketing Strategy,Business,Expertise in brand development and digital marketing.
259,Marketing Strategy,Business,Expertise in brand development and digital marketing.
260,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
261,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
262,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
263,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
264,Project Management,Soft Skill,Ability to lead and manage projects effectively.
265,Marketing Strategy,Business,Expertise in brand development and digital marketing.
266,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
267,Python Programming,Technical,Proficiency in Python for software development.
268,Python Programming,Technical,Proficiency in Python for software development.
269,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
270,Project Management,Soft Skill,Ability to lead and manage projects effectively.
271,Python Programming,Technical,Proficiency in Python for software development.
272,Marketing Strategy,Business,Expertise in brand development and digital marketing.
273,Python Programming,Technical,Proficiency in Python for software development.
274,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
275,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
276,Marketing Strategy,Business,Expertise in brand development and digital marketing.
277,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
278,Python Programming,Technical,Proficiency in Python for software development.
279,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
280,Marketing Strategy,Business,Expertise in brand development and digital marketing.
281,Python Programming,Technical,Proficiency in Python for software development.
282,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
283,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
284,Python Programming,Technical,Proficiency in Python for software development.
285,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
286,Marketing Strategy,Business,Expertise in brand development and digital marketing.
287,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
288,Marketing Strategy,Business,Expertise in brand development and digital marketing.
289,Python Programming,Technical,Proficiency in Python for software development.
290,Marketing Strategy,Business,Expertise in brand development and digital marketing.
291,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
292,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
293,Python Programming,Technical,Proficiency in Python for software development.
294,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
295,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
296,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
297,Marketing Strategy,Business,Expertise in brand development and digital marketing.
298,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
299,Python Programming,Technical,Proficiency in Python for software development.
300,Marketing Strategy,Business,Expertise in brand development and digital marketing.
301,Project Management,Soft Skill,Ability to lead and manage projects effectively.
302,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
303,Project Management,Soft Skill,Ability to lead and manage projects effectively.
304,Marketing Strategy,Business,Expertise in brand development and digital marketing.
305,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
306,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
307,Project Management,Soft Skill,Ability to lead and manage projects effectively.
308,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
309,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
310,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
311,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
312,Marketing Strategy,Business,Expertise in brand development and digital marketing.
313,Project Management,Soft Skill,Ability to lead and manage projects effectively.
314,Financial Analysis,Analytical,Ability to assess financial statements and budgets.
315,Project Management,Soft Skill,Ability to lead and manage projects effectively.
316,Marketing Strategy,Business,Expertise in brand development and digital marketing.
317,Marketing Strategy,Business,Expertise in brand development and digital marketing.
318,Python Programming,Technical,Proficiency in Python for software development.
319,Marketing Strategy,Business,Expertise in brand development and digital marketing.
320,Python Programming,Technical,Proficiency in Python for software development.
321,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
322,Marketing Strategy,Business,Expertise in brand development and digital marketing.
323,Project Management,Soft Skill,Ability to lead and manage projects effectively.
324,Project Management,Soft Skill,Ability to lead and manage projects effectively.
325,Marketing Strategy,Business,Expertise in brand development and digital marketing.
326,Marketing Strategy,Business,Expertise in brand development and digital marketing.
327,Project Management,Soft Skill,Ability to lead and manage projects effectively.
328,Project Management,Soft Skill,Ability to lead and manage projects effectively.
329,Python Programming,Technical,Proficiency in Python for software development.
330,Project Management,Soft Skill,Ability to lead and manage projects effectively.
331,Marketing Strategy,Business,Expertise in brand development and digital marketing.
332,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
333,Project Management,Soft Skill,Ability to lead and manage projects effectively.
334,Graphic Design,Creative,"Skills in Adobe Photoshop, Illustrator, and digital art."
